x,y,species cloglog values
1.0,1.0,0.10476485
2.0,2.0,0.15643226
3.0,3.0,0.106049486
4.0,4.0,0.050953634
5.0,5.0,0.013967914
6.0,6.0,5.068836E-4
7.0,7.0,0.0089684045
8.0,8.0,0.12564766
9.0,9.0,0.017542563
10.0,10.0,0.13041583
11.0,11.0,0.043037903
12.0,12.0,0.10144464
13.0,13.0,0.018734902
14.0,14.0,0.08853725
15.0,15.0,0.021755202
16.0,16.0,0.028279483
17.0,17.0,0.21643654
18.0,18.0,0.2010361
19.0,19.0,0.34852916
20.0,20.0,0.11256017
21.0,21.0,0.08962897
22.0,22.0,0.13289183
23.0,23.0,0.70083493
24.0,24.0,0.0042238734
25.0,25.0,0.05098093
26.0,26.0,0.058284022
27.0,27.0,0.12949699
28.0,28.0,0.025909666
29.0,29.0,0.06566417
30.0,30.0,0.35694474
31.0,31.0,0.107288904
32.0,32.0,0.42625058
33.0,33.0,0.006577768
34.0,34.0,0.016804665
35.0,35.0,0.35410506
36.0,36.0,0.06951033
37.0,37.0,0.008881601
38.0,38.0,0.13131735
39.0,39.0,0.57008624
40.0,40.0,0.08800755
41.0,41.0,0.12998055
42.0,42.0,0.28673565
43.0,43.0,0.042045113
44.0,44.0,0.023753027
45.0,45.0,0.005358461
46.0,46.0,3.3997487E-5
47.0,47.0,0.1672401
48.0,48.0,0.30957115
49.0,49.0,0.0031448526
50.0,50.0,0.23447512
51.0,51.0,0.0053789234
52.0,52.0,0.14426221
53.0,53.0,0.21144299
54.0,54.0,0.08686401
55.0,55.0,0.021639012
56.0,56.0,0.015026203
57.0,57.0,0.121053874
58.0,58.0,0.7230155
59.0,59.0,0.0063328585
60.0,60.0,0.22869208
61.0,61.0,0.07751618
62.0,62.0,0.10522363
63.0,63.0,0.190717
64.0,64.0,0.15508765
65.0,65.0,0.0035785704
66.0,66.0,0.004252099
67.0,67.0,0.0034485382
68.0,68.0,0.056702346
69.0,69.0,9.6391945E-5
70.0,70.0,0.03254914
71.0,71.0,0.00554303
72.0,72.0,0.0106218355
73.0,73.0,0.14474325
74.0,74.0,0.07587547
75.0,75.0,0.030326357
76.0,76.0,0.0201822
77.0,77.0,0.039058283
78.0,78.0,0.12541804
79.0,79.0,0.1749971
80.0,80.0,0.021289919
81.0,81.0,0.5535325
82.0,82.0,0.003018293
83.0,83.0,0.013738155
84.0,84.0,0.038100675
85.0,85.0,0.13980137
86.0,86.0,0.12775867
87.0,87.0,0.062451985
88.0,88.0,0.015069028
89.0,89.0,0.023997774
90.0,90.0,0.16785432
91.0,91.0,0.2786822
92.0,92.0,0.009816145
93.0,93.0,0.47501278
94.0,94.0,0.1257299
95.0,95.0,0.011615402
96.0,96.0,0.026648192
97.0,97.0,0.51433307
98.0,98.0,0.55507517
99.0,99.0,0.41529197
100.0,100.0,0.38556573
101.0,101.0,0.1342543
102.0,102.0,0.019330265
103.0,103.0,0.0058087916
104.0,104.0,0.1302019
105.0,105.0,0.0041346815
106.0,106.0,0.0071847653
107.0,107.0,0.18267612
108.0,108.0,0.0027630855
109.0,109.0,0.046796404
110.0,110.0,0.16869116
111.0,111.0,0.09330621
112.0,112.0,0.12561901
113.0,113.0,0.11512719
114.0,114.0,0.039486486
115.0,115.0,0.15629596
116.0,116.0,0.08371918
117.0,117.0,0.6060277
118.0,118.0,0.006005207
119.0,119.0,0.068877935
120.0,120.0,0.6247888
121.0,121.0,0.0026954287
122.0,122.0,0.73475134
123.0,123.0,7.473229E-4
124.0,124.0,0.1670336
125.0,125.0,0.019544158
126.0,126.0,0.6370045
127.0,127.0,0.017686844
128.0,128.0,0.59495974
129.0,129.0,0.0012381214
130.0,130.0,0.037287246
131.0,131.0,0.23396468
132.0,132.0,0.07246743
133.0,133.0,0.20198189
134.0,134.0,0.09609404
135.0,135.0,0.113675386
136.0,136.0,0.0307792
137.0,137.0,0.011868943
138.0,138.0,0.013585495
139.0,139.0,0.022733767
140.0,140.0,0.017823968
141.0,141.0,0.13970292
142.0,142.0,0.08049463
143.0,143.0,0.05494048
144.0,144.0,0.2956433
145.0,145.0,0.049082715
146.0,146.0,0.09710573
147.0,147.0,0.22852808
148.0,148.0,0.006307998
149.0,149.0,0.14882936
150.0,150.0,0.03295502
151.0,151.0,0.06626965
152.0,152.0,0.0886379
153.0,153.0,0.0015089322
154.0,154.0,0.15478818
155.0,155.0,0.024268493
156.0,156.0,0.025790704
157.0,157.0,0.0021489554
158.0,158.0,0.43639222
159.0,159.0,0.050550867
160.0,160.0,0.043150384
161.0,161.0,0.15020368
162.0,162.0,0.093883865
163.0,163.0,0.19026692
164.0,164.0,0.12071441
165.0,165.0,0.17482701
166.0,166.0,0.51410896
167.0,167.0,0.25040248
168.0,168.0,0.03550405
169.0,169.0,0.010748424
170.0,170.0,0.11347108
171.0,171.0,0.119342886
172.0,172.0,0.09856208
173.0,173.0,0.03586246
174.0,174.0,0.110727705
175.0,175.0,0.20711122
176.0,176.0,0.07283055
177.0,177.0,0.54035807
178.0,178.0,0.025572114
179.0,179.0,0.3206301
180.0,180.0,0.1444419
181.0,181.0,0.008507602
182.0,182.0,0.023475206
183.0,183.0,0.021529652
184.0,184.0,0.39123595
185.0,185.0,0.09528664
186.0,186.0,0.07215526
187.0,187.0,0.28903827
188.0,188.0,0.07142028
189.0,189.0,0.10075674
190.0,190.0,0.047515847
191.0,191.0,0.08797531
192.0,192.0,0.025864644
193.0,193.0,0.15558766
194.0,194.0,0.011304284
195.0,195.0,0.41928267
196.0,196.0,6.2235293E-4
197.0,197.0,0.24134564
198.0,198.0,0.10569466
199.0,199.0,0.051216114
200.0,200.0,0.018489296
201.0,201.0,0.10428284
202.0,202.0,0.26811588
203.0,203.0,0.50509906
204.0,204.0,0.51721615
205.0,205.0,0.07876205
206.0,206.0,0.037027106
207.0,207.0,0.37045038
208.0,208.0,0.025530178
209.0,209.0,0.013800175
210.0,210.0,0.0036144399
211.0,211.0,0.5457289
212.0,212.0,0.04555719
213.0,213.0,0.008528825
214.0,214.0,0.018453564
215.0,215.0,0.39495775
216.0,216.0,0.0057619982
217.0,217.0,0.12566093
218.0,218.0,0.11746811
219.0,219.0,0.020605385
220.0,220.0,0.107177526
221.0,221.0,0.28933617
222.0,222.0,0.33691734
223.0,223.0,0.010599583
224.0,224.0,0.22432262
225.0,225.0,0.29243004
226.0,226.0,0.15002552
227.0,227.0,0.11859261
228.0,228.0,0.019247636
229.0,229.0,0.123596705
230.0,230.0,0.045540474
231.0,231.0,0.25247273
232.0,232.0,0.013754906
233.0,233.0,0.14482836
234.0,234.0,0.685371
235.0,235.0,0.002528211
236.0,236.0,0.029427795
237.0,237.0,0.004990966
238.0,238.0,0.03330808
239.0,239.0,0.10119106
240.0,240.0,0.105063826
241.0,241.0,0.5544022
242.0,242.0,0.038871087
243.0,243.0,0.23975065
244.0,244.0,0.001697246
245.0,245.0,0.14968441
246.0,246.0,0.012710669
247.0,247.0,0.17645152
248.0,248.0,0.10499478
249.0,249.0,0.23727968
250.0,250.0,0.3512521
251.0,251.0,0.016276924
252.0,252.0,0.018455716
253.0,253.0,0.027932793
254.0,254.0,0.30867013
255.0,255.0,0.5090552
256.0,256.0,0.14307798
257.0,257.0,0.26751968
258.0,258.0,0.021383142
259.0,259.0,0.1555499
260.0,260.0,0.1770536
261.0,261.0,0.20167725
262.0,262.0,0.34830105
263.0,263.0,0.0033104636
264.0,264.0,0.046664633
265.0,265.0,0.3579209
266.0,266.0,0.1164739
267.0,267.0,0.078882314
268.0,268.0,0.07367039
269.0,269.0,0.07312841
270.0,270.0,0.16646098
271.0,271.0,0.11462337
272.0,272.0,0.012108813
273.0,273.0,0.078885764
274.0,274.0,0.3091404
275.0,275.0,0.04657188
276.0,276.0,0.608942
277.0,277.0,0.07731478
278.0,278.0,0.5875914
279.0,279.0,0.15971062
280.0,280.0,0.003868926
281.0,281.0,0.12656574
282.0,282.0,0.14663294
283.0,283.0,0.014994161
284.0,284.0,0.008513309
285.0,285.0,0.11277316
286.0,286.0,0.4778441
287.0,287.0,0.00902332
288.0,288.0,0.13703988
289.0,289.0,0.05522151
290.0,290.0,0.39514962
291.0,291.0,0.32979408
292.0,292.0,0.20537955
293.0,293.0,0.0016698169
294.0,294.0,0.024790332
295.0,295.0,0.030402578
296.0,296.0,0.071266964
297.0,297.0,0.6230044
298.0,298.0,0.05600131
299.0,299.0,0.07633251
300.0,300.0,0.06098684
301.0,301.0,0.0026838493
302.0,302.0,0.13080835
303.0,303.0,0.0088250255
304.0,304.0,0.12162673
305.0,305.0,0.51483613
306.0,306.0,0.073261574
307.0,307.0,0.09148761
308.0,308.0,0.032307487
309.0,309.0,0.07172407
310.0,310.0,0.72102475
311.0,311.0,0.0409387
312.0,312.0,0.73191893
313.0,313.0,0.11693006
314.0,314.0,0.039511878
315.0,315.0,0.11168811
316.0,316.0,0.0059998566
317.0,317.0,5.0067645E-4
318.0,318.0,0.15722354
319.0,319.0,0.20502159
320.0,320.0,0.47855866
321.0,321.0,0.0016837528
322.0,322.0,0.23300564
323.0,323.0,0.09368446
324.0,324.0,0.022598572
325.0,325.0,0.19029345
326.0,326.0,0.05088246
327.0,327.0,0.074739486
328.0,328.0,0.14230509
329.0,329.0,0.080230586
330.0,330.0,0.006261684
331.0,331.0,0.045722615
332.0,332.0,0.04433657
333.0,333.0,0.055218827
334.0,334.0,0.10395531
335.0,335.0,0.27344558
336.0,336.0,0.17918535
337.0,337.0,0.063361935
338.0,338.0,0.037376992
339.0,339.0,0.10180011
340.0,340.0,0.07033802
341.0,341.0,0.0044590584
342.0,342.0,0.03739771
343.0,343.0,0.4654558
344.0,344.0,0.011268168
345.0,345.0,0.15610465
346.0,346.0,0.0585408
347.0,347.0,0.15373126
348.0,348.0,0.14966632
349.0,349.0,0.0050098393
350.0,350.0,0.0036060924
351.0,351.0,0.07294467
352.0,352.0,0.21792829
353.0,353.0,0.019784894
354.0,354.0,0.0036650414
355.0,355.0,0.13123266
356.0,356.0,0.07426569
357.0,357.0,0.099411674
358.0,358.0,0.058190186
359.0,359.0,0.03077758
360.0,360.0,0.0039318227
361.0,361.0,0.051729724
362.0,362.0,0.02567704
363.0,363.0,0.05243437
364.0,364.0,0.28011605
365.0,365.0,0.021874588
366.0,366.0,0.44994745
367.0,367.0,0.028651237
368.0,368.0,0.0114528425
369.0,369.0,0.12484431
370.0,370.0,0.074315764
371.0,371.0,0.039510816
372.0,372.0,0.11532421
373.0,373.0,0.09823188
374.0,374.0,0.31190395
375.0,375.0,0.08469022
376.0,376.0,0.15346491
377.0,377.0,0.08216951
378.0,378.0,0.19123338
379.0,379.0,0.60162157
380.0,380.0,0.4081788
381.0,381.0,0.15229745
382.0,382.0,0.04804424
383.0,383.0,0.38518813
384.0,384.0,0.02915621
385.0,385.0,0.17772776
386.0,386.0,0.1777631
387.0,387.0,0.039156687
388.0,388.0,0.19095512
389.0,389.0,0.071140625
390.0,390.0,0.09059372
391.0,391.0,0.09633273
392.0,392.0,0.112206884
393.0,393.0,0.16067731
394.0,394.0,0.007074501
395.0,395.0,0.0023069966
396.0,396.0,0.599818
397.0,397.0,0.0663047
398.0,398.0,0.03013069
399.0,399.0,0.0036348389
400.0,400.0,0.006316584
401.0,401.0,0.06386738
402.0,402.0,0.20390321
403.0,403.0,0.057365242
404.0,404.0,0.0025742194
405.0,405.0,0.51984847
406.0,406.0,0.1914542
407.0,407.0,0.06032655
408.0,408.0,0.3225185
409.0,409.0,0.00774564
410.0,410.0,0.4894954
411.0,411.0,0.17046648
412.0,412.0,0.07526962
413.0,413.0,0.03827579
414.0,414.0,0.19593643
415.0,415.0,0.0030843497
416.0,416.0,0.40347862
417.0,417.0,0.017736841
418.0,418.0,0.39385512
419.0,419.0,0.0048131957
420.0,420.0,0.12441639
421.0,421.0,0.27879846
422.0,422.0,0.00734756
423.0,423.0,0.15364623
424.0,424.0,0.2360776
425.0,425.0,3.3219645E-4
426.0,426.0,0.07511956
427.0,427.0,0.0032181027
428.0,428.0,0.065790646
429.0,429.0,0.040732592
430.0,430.0,0.10292097
431.0,431.0,0.09229047
432.0,432.0,0.5028512
433.0,433.0,0.048041064
434.0,434.0,0.1474083
435.0,435.0,0.1820897
436.0,436.0,0.06353107
437.0,437.0,0.6713216
438.0,438.0,0.0065441164
439.0,439.0,0.011544906
440.0,440.0,0.1873015
441.0,441.0,0.023885
442.0,442.0,0.0053985696
443.0,443.0,0.34174472
444.0,444.0,0.48738512
445.0,445.0,0.13624147
446.0,446.0,0.16193488
447.0,447.0,0.18691106
448.0,448.0,0.06617417
449.0,449.0,0.042149916
450.0,450.0,0.0031245106
451.0,451.0,0.31510806
452.0,452.0,0.08675612
453.0,453.0,0.019876145
454.0,454.0,0.100336656
455.0,455.0,0.03127559
456.0,456.0,0.08588917
457.0,457.0,0.039546568
458.0,458.0,0.10430742
459.0,459.0,0.38140315
460.0,460.0,0.008782256
461.0,461.0,0.4494227
462.0,462.0,0.081380546
463.0,463.0,0.030539032
464.0,464.0,0.17906223
465.0,465.0,0.031200403
466.0,466.0,0.053109817
467.0,467.0,0.016566245
468.0,468.0,0.06992974
469.0,469.0,0.26083523
470.0,470.0,0.4476505
471.0,471.0,0.25972092
472.0,472.0,0.023052126
473.0,473.0,0.0012339933
474.0,474.0,0.0054304264
475.0,475.0,0.034267507
476.0,476.0,0.047584314
477.0,477.0,0.033342935
478.0,478.0,0.042814285
479.0,479.0,0.024108438
480.0,480.0,0.11819335
481.0,481.0,0.0049572526
482.0,482.0,0.082284756
483.0,483.0,0.022487255
484.0,484.0,0.015090087
485.0,485.0,0.05443483
486.0,486.0,0.05660587
487.0,487.0,0.005608665
488.0,488.0,0.030155735
489.0,489.0,0.21666732
490.0,490.0,0.20035079
491.0,491.0,0.00325886
492.0,492.0,0.031595483
493.0,493.0,0.1928688
494.0,494.0,0.40364918
495.0,495.0,0.08767132
496.0,496.0,0.26150742
497.0,497.0,0.17088328
498.0,498.0,0.018516624
499.0,499.0,0.40100992
500.0,500.0,0.36336052
501.0,501.0,0.037094235
502.0,502.0,0.06615154
503.0,503.0,0.39651746
504.0,504.0,0.10271314
505.0,505.0,0.22853701
506.0,506.0,0.030898238
507.0,507.0,0.072686344
508.0,508.0,0.3037568
509.0,509.0,0.029441908
510.0,510.0,0.0037014454
511.0,511.0,0.07796273
512.0,512.0,0.044879157
513.0,513.0,0.38697827
514.0,514.0,0.13123538
515.0,515.0,0.13810301
516.0,516.0,0.006566876
517.0,517.0,0.19557734
518.0,518.0,0.0034081936
519.0,519.0,0.008258398
520.0,520.0,0.0053525185
521.0,521.0,0.038911745
522.0,522.0,0.0027224387
523.0,523.0,0.75997335
524.0,524.0,0.6052763
525.0,525.0,0.0040440164
526.0,526.0,0.2164701
527.0,527.0,0.009407102
528.0,528.0,0.13325086
529.0,529.0,0.08345753
530.0,530.0,0.20530485
531.0,531.0,0.022478184
532.0,532.0,0.10437928
533.0,533.0,0.014362725
534.0,534.0,0.0053004734
535.0,535.0,0.6184262
536.0,536.0,0.13774796
537.0,537.0,0.07488182
538.0,538.0,0.039131146
539.0,539.0,0.51771873
540.0,540.0,0.14413801
541.0,541.0,0.39664185
542.0,542.0,0.021402046
543.0,543.0,0.049004752
544.0,544.0,0.45110124
545.0,545.0,0.023788461
546.0,546.0,0.014822394
547.0,547.0,0.045473773
548.0,548.0,0.05835124
549.0,549.0,0.14362161
550.0,550.0,0.15797941
551.0,551.0,0.07414127
552.0,552.0,0.032024078
553.0,553.0,0.06106857
554.0,554.0,0.050175905
555.0,555.0,0.036902204
556.0,556.0,0.043581303
557.0,557.0,0.25240237
558.0,558.0,0.1394816
559.0,559.0,0.008995932
560.0,560.0,0.017202796
561.0,561.0,0.033461116
562.0,562.0,0.13584083
563.0,563.0,0.002275916
564.0,564.0,0.1304068
565.0,565.0,0.46657944
566.0,566.0,0.0047022416
567.0,567.0,0.07960659
568.0,568.0,0.61238027
569.0,569.0,0.0011717572
570.0,570.0,0.5488139
571.0,571.0,0.70108885
572.0,572.0,0.06328079
573.0,573.0,0.09052957
574.0,574.0,0.11267388
575.0,575.0,0.34476027
576.0,576.0,0.02047352
577.0,577.0,0.055132266
578.0,578.0,0.27835622
579.0,579.0,0.009560398
580.0,580.0,0.039443064
581.0,581.0,0.03435242
582.0,582.0,0.12852108
583.0,583.0,0.06297926
584.0,584.0,0.37927988
585.0,585.0,0.007043523
586.0,586.0,0.12123132
587.0,587.0,0.070572324
588.0,588.0,0.32096034
589.0,589.0,9.769256E-4
590.0,590.0,0.3078019
591.0,591.0,0.40274557
592.0,592.0,0.043495994
593.0,593.0,0.3121138
594.0,594.0,0.19155356
595.0,595.0,0.14781079
596.0,596.0,0.41932568
597.0,597.0,0.013561988
598.0,598.0,0.024431933
599.0,599.0,0.028073117
600.0,600.0,0.048594546
601.0,601.0,0.025950516
602.0,602.0,0.11916345
603.0,603.0,0.0069339187
604.0,604.0,0.55948764
605.0,605.0,0.14443202
606.0,606.0,0.16400236
607.0,607.0,0.038932946
608.0,608.0,0.0067893937
609.0,609.0,0.5201577
610.0,610.0,0.012469243
611.0,611.0,0.0014809596
612.0,612.0,0.0022410501
613.0,613.0,0.0568941
614.0,614.0,0.008839213
615.0,615.0,0.13588722
616.0,616.0,0.5016019
617.0,617.0,0.06128745
618.0,618.0,0.030775161
619.0,619.0,0.021420982
620.0,620.0,0.0035890257
621.0,621.0,0.121560164
622.0,622.0,0.037462983
623.0,623.0,0.040403914
624.0,624.0,0.33595732
625.0,625.0,0.015472025
626.0,626.0,0.010553887
627.0,627.0,0.3811021
628.0,628.0,0.32813415
629.0,629.0,0.12850945
630.0,630.0,0.10235918
631.0,631.0,0.014037406
632.0,632.0,0.34943575
633.0,633.0,0.12226164
634.0,634.0,0.20865019
635.0,635.0,0.06345667
636.0,636.0,0.021287195
637.0,637.0,0.020369956
638.0,638.0,0.08112926
639.0,639.0,0.03676288
640.0,640.0,0.03963644
641.0,641.0,0.08852632
642.0,642.0,0.02341287
643.0,643.0,0.05622316
644.0,644.0,0.010992078
645.0,645.0,0.054370157
646.0,646.0,0.0029727258
647.0,647.0,0.081501104
648.0,648.0,0.6272832
649.0,649.0,0.049854375
650.0,650.0,0.0071935738
651.0,651.0,0.0051620845
652.0,652.0,0.036964163
653.0,653.0,0.07395994
654.0,654.0,0.029351447
655.0,655.0,0.0059548663
656.0,656.0,0.13510758
657.0,657.0,0.013476193
658.0,658.0,0.05590096
659.0,659.0,0.62495697
660.0,660.0,0.22358957
661.0,661.0,0.37292993
662.0,662.0,0.12909442
663.0,663.0,0.6298462
664.0,664.0,0.08141669
665.0,665.0,0.20882946
666.0,666.0,0.3745824
667.0,667.0,0.116128825
668.0,668.0,0.016062716
669.0,669.0,0.1121337
670.0,670.0,0.024249384
671.0,671.0,0.021408407
672.0,672.0,0.07617474
673.0,673.0,0.035250183
674.0,674.0,0.008995146
675.0,675.0,0.021593992
676.0,676.0,0.0019270511
677.0,677.0,0.037635766
678.0,678.0,0.0210536
679.0,679.0,0.0039788284
680.0,680.0,0.008723192
681.0,681.0,0.38676107
682.0,682.0,0.035077345
683.0,683.0,0.21351516
684.0,684.0,0.020446315
685.0,685.0,0.57465756
686.0,686.0,0.115815066
687.0,687.0,0.5018841
688.0,688.0,0.07769307
689.0,689.0,0.07515972
690.0,690.0,0.13225508
691.0,691.0,0.026978148
692.0,692.0,0.112779476
693.0,693.0,0.120395824
694.0,694.0,0.021310568
695.0,695.0,0.3778724
696.0,696.0,0.24008921
697.0,697.0,0.11988749
698.0,698.0,0.12372755
699.0,699.0,0.28153354
700.0,700.0,0.11355048
701.0,701.0,0.15455642
702.0,702.0,0.31867203
703.0,703.0,0.17150176
704.0,704.0,0.31527373
705.0,705.0,0.0094358735
706.0,706.0,0.14481637
707.0,707.0,0.37732816
708.0,708.0,0.019872827
709.0,709.0,0.04509405
710.0,710.0,0.0046309005
711.0,711.0,0.027192725
712.0,712.0,0.009453586
713.0,713.0,0.010748667
714.0,714.0,0.032502495
715.0,715.0,0.61814433
716.0,716.0,0.139655
717.0,717.0,0.17975333
718.0,718.0,0.58063954
719.0,719.0,0.15643685
720.0,720.0,0.02251569
721.0,721.0,0.14129558
722.0,722.0,0.06410882
723.0,723.0,0.46816373
724.0,724.0,0.080782644
725.0,725.0,0.0014834098
726.0,726.0,0.015536876
727.0,727.0,0.10891884
728.0,728.0,0.011370656
729.0,729.0,0.14256516
730.0,730.0,0.26272956
731.0,731.0,0.05752456
732.0,732.0,0.072373666
733.0,733.0,0.19898103
734.0,734.0,0.4038242
735.0,735.0,0.08386852
736.0,736.0,0.17221801
737.0,737.0,0.02456719
738.0,738.0,0.27606654
739.0,739.0,0.12690896
740.0,740.0,0.013376572
741.0,741.0,0.011870058
742.0,742.0,0.44401714
743.0,743.0,0.22045222
744.0,744.0,0.06682813
745.0,745.0,0.023510203
746.0,746.0,0.065659165
747.0,747.0,0.36852452
748.0,748.0,0.12181084
749.0,749.0,0.026343083
750.0,750.0,0.015942384
751.0,751.0,0.17462033
752.0,752.0,0.12457815
753.0,753.0,0.035844766
754.0,754.0,0.06253799
755.0,755.0,0.51130474
756.0,756.0,0.034155138
757.0,757.0,0.1143966
758.0,758.0,0.0319202
759.0,759.0,0.09385898
760.0,760.0,0.03242733
761.0,761.0,0.0094590355
762.0,762.0,0.2349562
763.0,763.0,0.021119978
764.0,764.0,0.019257072
765.0,765.0,0.028033849
766.0,766.0,0.0031183525
767.0,767.0,0.119243644
768.0,768.0,0.48728892
769.0,769.0,0.013875107
770.0,770.0,0.040645458
771.0,771.0,0.120691605
772.0,772.0,0.012521961
773.0,773.0,0.022823976
774.0,774.0,0.4416501
775.0,775.0,0.10258135
776.0,776.0,0.040368922
777.0,777.0,0.029211
778.0,778.0,0.058582358
779.0,779.0,0.19460726
780.0,780.0,0.08209897
781.0,781.0,0.0058152415
782.0,782.0,0.069609575
783.0,783.0,0.03487578
784.0,784.0,0.06247674
785.0,785.0,0.018486304
786.0,786.0,0.009352145
787.0,787.0,0.4615449
788.0,788.0,0.10490677
789.0,789.0,0.4573496
790.0,790.0,0.09994752
791.0,791.0,0.2650039
