X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,9.355699619610734E-4,54.83988885176659,0.6988399894841951
2.0,2.0,train,9.42214912828027E-4,57.28404272278853,0.7013961347205637
3.0,3.0,train,8.994219895165252E-4,45.56248813089255,0.6845466016063954
4.0,4.0,train,8.670571429019514E-4,35.348936185507114,0.6711744529411295
5.0,5.0,train,8.670571429019514E-4,35.348936185507114,0.6711744529411295
6.0,6.0,train,8.670571429019514E-4,35.348936185507114,0.6711744529411295
7.0,7.0,train,7.401306398728264E-4,18.060609963203717,0.6130312857761107
8.0,8.0,train,8.748102891852106E-4,37.138624491236094,0.67442855947668
9.0,9.0,train,8.901824905560957E-4,39.654122158294705,0.6807855794473775
10.0,10.0,train,8.901824905560957E-4,39.654122158294705,0.6807855794473775
11.0,11.0,train,8.805846841050854E-4,37.529887503015495,0.6768312144081542
12.0,12.0,train,7.789302654193671E-4,21.88593524405585,0.6318195525904897
13.0,13.0,train,9.087454694726309E-4,48.27273671944227,0.6882968918011529
14.0,14.0,train,0.0010310617679914434,88.42029945996822,0.7335601635970024
15.0,15.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
16.0,16.0,train,9.04463535957608E-4,47.58581006568947,0.686580089066039
17.0,17.0,train,0.0010912878496811438,98.12633765842112,0.7533691370280955
18.0,18.0,train,9.010872883071096E-4,46.19332307010457,0.6852197482218809
19.0,19.0,train,9.280699372742866E-4,50.92928479164279,0.6959286231019597
20.0,20.0,train,9.280699372742866E-4,50.92928479164279,0.6959286231019597
21.0,21.0,train,0.0010370225762888574,88.71989503127492,0.7355896730176181
22.0,22.0,train,0.0010370225762888574,88.71989503127492,0.7355896730176181
23.0,23.0,train,9.010872883071096E-4,46.19332307010457,0.6852197482218809
24.0,24.0,train,9.88376364409353E-4,78.71273290269015,0.7185643919632865
25.0,25.0,train,9.548471828261054E-4,68.53948540837509,0.7061957779109327
26.0,26.0,train,9.548471828261054E-4,68.53948540837509,0.7061957779109327
27.0,27.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
28.0,28.0,train,8.946802334096731E-4,43.860659660111885,0.6826219949976526
29.0,29.0,train,8.744083895583321E-4,37.09130723326775,0.6742606705973258
30.0,30.0,train,0.0010107065473628802,83.71691807021841,0.7265115566616913
31.0,31.0,train,8.392302982237202E-4,28.66594740777125,0.6592249521473387
32.0,32.0,train,4.6764575228659124E-4,9.03198832147622,0.4511215048453803
33.0,33.0,train,5.351584826378269E-4,10.40297253718597,0.49665574764114795
34.0,34.0,train,8.689035895983354E-4,35.86719894283919,0.6719523715779754
35.0,35.0,train,8.689035895983354E-4,35.86719894283919,0.6719523715779754
36.0,36.0,train,8.689035895983354E-4,35.86719894283919,0.6719523715779754
37.0,37.0,train,8.689035895983354E-4,35.86719894283919,0.6719523715779754
38.0,38.0,train,7.031798092687325E-4,15.935960899569423,0.5942476622663724
39.0,39.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
40.0,40.0,train,9.315405518753713E-4,52.88010586141528,0.6972793315876323
41.0,41.0,train,9.290148129033486E-4,52.12325635536092,0.6962969497105644
42.0,42.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
43.0,43.0,train,5.551441809020839E-4,11.005084604305457,0.509395923582064
44.0,44.0,train,5.709675279948154E-4,11.510420842832223,0.5192536206971841
45.0,45.0,train,3.943016869778778E-4,7.319389729400207,0.39697414459588576
46.0,46.0,train,9.287135805917631E-4,52.04244541049965,0.6961795733358824
47.0,47.0,train,8.901824905560957E-4,39.654122158294705,0.6807855794473775
48.0,48.0,train,9.124397654814325E-4,49.33947967931068,0.689770527939737
49.0,49.0,train,9.404340306981586E-4,56.154777966320964,0.7007132100055977
50.0,50.0,train,9.621152735803338E-4,72.27302813295258,0.7089222528247574
51.0,51.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
52.0,52.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
53.0,53.0,train,8.862913336789704E-4,38.91032978252375,0.6791882605072959
54.0,54.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
55.0,55.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
56.0,56.0,train,8.742448577063952E-4,36.76081254321587,0.6741923322961969
57.0,57.0,train,8.930087129760537E-4,40.248176089570336,0.6819407547925147
58.0,58.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
59.0,59.0,train,8.413470625266526E-4,28.893290880436773,0.6601490051355778
60.0,60.0,train,9.500206286389623E-4,67.14736002064883,0.7043710991646897
61.0,61.0,train,9.480582830472104E-4,65.87601375444432,0.7036259981099977
62.0,62.0,train,7.963965586658969E-4,22.98690098019361,0.6399769462359662
63.0,63.0,train,9.407656818499607E-4,56.3719680589245,0.7008405083494391
64.0,64.0,train,0.0012847541801985613,99.85830577689957,0.8075721097676043
65.0,65.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
66.0,66.0,train,8.817550262253524E-4,37.720027566456594,0.677316014126288
67.0,67.0,train,5.906877844609748E-4,12.151326354925569,0.531262243145717
68.0,68.0,train,4.6281028413928927E-4,8.90805617691328,0.447706365547054
69.0,69.0,train,0.0010579560274402555,93.83110920270656,0.7425953061700861
70.0,70.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
71.0,71.0,train,9.169332753084908E-4,49.82196851303083,0.69155357893648
72.0,72.0,train,8.828880354687872E-4,38.50059309167347,0.6777846563113036
73.0,73.0,train,8.901824905560957E-4,39.654122158294705,0.6807855794473775
74.0,74.0,train,7.189745933794227E-4,16.571908181719646,0.6023858671092307
75.0,75.0,train,8.744083895583321E-4,37.09130723326775,0.6742606705973258
76.0,76.0,train,0.0010914781805970472,98.13577916120028,0.7534293444204246
77.0,77.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
78.0,78.0,train,8.744083895583321E-4,37.09130723326775,0.6742606705973258
79.0,79.0,train,9.287135805917631E-4,52.04244541049965,0.6961795733358824
80.0,80.0,train,9.930602585338682E-4,79.63558379066869,0.7202502777536085
81.0,81.0,train,6.920309789417219E-4,15.732794196264914,0.5884031860252295
82.0,82.0,train,3.5310094788788295E-4,6.281569297868355,0.36424656037531833
83.0,83.0,train,4.038264288666881E-4,7.623042268633976,0.4042970735926217
84.0,84.0,train,9.092799159737837E-4,48.635912230181006,0.6885105121320482
85.0,85.0,train,7.911517137853933E-4,22.2901587917572,0.6375465852009164
86.0,86.0,train,8.986589219659097E-4,45.07059339642913,0.6842376739161165
87.0,87.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
88.0,88.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
89.0,89.0,train,0.0010723439890001358,95.00126108604682,0.7473024798938157
90.0,90.0,train,9.331080599933615E-4,54.081446402343545,0.697887412528917
91.0,91.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
92.0,92.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
93.0,93.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
94.0,94.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
95.0,95.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
96.0,96.0,train,8.138994746183697E-4,23.943114612224267,0.6479701430638497
97.0,97.0,train,9.197349620698584E-4,50.00580794912225,0.6926601140889788
98.0,98.0,train,8.587300477760766E-4,34.57153074201426,0.6676432171933832
99.0,99.0,train,7.98060178054149E-4,23.397684959803957,0.6407444261911386
100.0,100.0,train,9.679025688952468E-4,73.02783262055623,0.7110751321074276
101.0,101.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
102.0,102.0,train,8.226167641119745E-4,25.03343227287829,0.6518846865146734
103.0,103.0,train,9.310696368852304E-4,52.699393538667884,0.6970964113146695
104.0,104.0,train,9.408456575248483E-4,56.53037136081158,0.7008711974737388
105.0,105.0,train,3.765916972804651E-4,6.8452107167043685,0.38311798937031716
106.0,106.0,train,6.722564335909805E-4,14.429235344748996,0.5778290621912923
107.0,107.0,train,0.0010147742994654476,84.53228081220985,0.7279348911017793
108.0,108.0,train,8.983483023324519E-4,44.574332974434064,0.6841118330166369
109.0,109.0,train,9.59106009746448E-4,71.74853603169966,0.7077964720228123
110.0,110.0,train,9.320352990401424E-4,53.532880684281324,0.6974713901426174
111.0,111.0,train,3.8214738107500223E-4,7.034330840463473,0.38749864477218343
112.0,112.0,train,9.379547158174516E-4,55.02529469230822,0.6997598518196788
113.0,113.0,train,7.55013233420622E-4,20.527119405672806,0.6203487671152228
114.0,114.0,train,8.211494705656844E-4,24.54062271351801,0.651228850918832
115.0,115.0,train,9.214992640474564E-4,50.22713896051704,0.6933548929063036
116.0,116.0,train,0.0010789476966788804,95.32211790965872,0.7494340358636156
117.0,117.0,train,7.911517137853933E-4,22.2901587917572,0.6375465852009164
118.0,118.0,train,8.558296237874577E-4,31.826131478726346,0.6664043627977794
119.0,119.0,train,9.500206286389623E-4,67.14736002064883,0.7043710991646897
120.0,120.0,train,7.708210317505592E-4,21.45892852279535,0.6279696709353637
121.0,121.0,train,9.50067561998838E-4,67.29936591034651,0.7043888967684723
122.0,122.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
123.0,123.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
124.0,124.0,train,0.0010589860539664071,94.1480713376023,0.7429351849602839
125.0,125.0,train,9.532905419861166E-4,67.96029465843763,0.7056085236217258
126.0,126.0,train,8.670571429019514E-4,35.348936185507114,0.6711744529411295
127.0,127.0,train,1.134768769054244E-4,2.1663995709587383,0.13546528728665164
128.0,128.0,train,9.778829798325057E-4,76.80871181158014,0.7147505130571197
129.0,129.0,train,9.973765696503314E-4,80.09437551388652,0.7217949158133823
130.0,130.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
131.0,131.0,train,0.0010804805945989582,97.59023595151149,0.7499262504388438
132.0,132.0,train,9.286707814065519E-4,51.94990733377153,0.6961628927820886
133.0,133.0,train,9.599226934362373E-4,72.17660874861546,0.7081024272971752
134.0,134.0,train,0.0010133783272560594,84.32754186080648,0.7274472676346021
135.0,135.0,train,9.452560123901887E-4,63.32101507652782,0.7025587213373723
136.0,136.0,train,0.0010072301848913267,82.30706596247252,0.725289253881616
137.0,137.0,train,8.814350175069728E-4,37.66802805090193,0.6771835267690748
138.0,138.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
139.0,139.0,train,4.6678622720829337E-4,9.017067224544205,0.45051599629207806
140.0,140.0,train,0.0010520151923982533,93.30308491776088,0.7406262147107507
141.0,141.0,train,9.563195170850404E-4,68.9311797336752,0.7067501488698615
142.0,142.0,train,0.0010413693018411158,92.045488132233,0.7370598732809501
143.0,143.0,train,3.770341276970755E-4,6.860973609323799,0.38346799088413097
144.0,144.0,train,9.50067561998838E-4,67.29936591034651,0.7043888967684723
145.0,145.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
146.0,146.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
147.0,147.0,train,0.001000804345899003,80.18641350372172,0.723015503963643
148.0,148.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
149.0,149.0,train,9.323022623139679E-4,53.73608681218421,0.697574973428623
150.0,150.0,train,0.001119136270012135,98.79967085062559,0.762023996583848
151.0,151.0,train,7.454038008166238E-4,19.539149598576852,0.6156399906673427
152.0,152.0,train,8.937727675546402E-4,40.496294555438226,0.6822523319929391
153.0,153.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
154.0,154.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
155.0,155.0,train,8.987975462139694E-4,45.292065964260715,0.6842938183847624
156.0,156.0,train,8.987975462139694E-4,45.292065964260715,0.6842938183847624
157.0,157.0,train,8.987975462139694E-4,45.292065964260715,0.6842938183847624
158.0,158.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
159.0,159.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
160.0,160.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
161.0,161.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
162.0,162.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
163.0,163.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
164.0,164.0,train,9.019676076209126E-4,47.00441450039584,0.685575010088371
165.0,165.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
166.0,166.0,train,9.59106009746448E-4,71.74853603169966,0.7077964720228123
167.0,167.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
168.0,168.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
169.0,169.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
170.0,170.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
171.0,171.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
172.0,172.0,train,8.616927061709113E-4,34.82968482292053,0.668903904023761
173.0,173.0,train,8.851937593425139E-4,38.765800934212464,0.6787362630080511
174.0,174.0,train,8.983483023324519E-4,44.574332974434064,0.6841118330166369
175.0,175.0,train,8.587300477760766E-4,34.57153074201426,0.6676432171933832
176.0,176.0,train,9.579480729445282E-4,71.37311662138106,0.7073621228825075
177.0,177.0,train,3.39953069450804E-4,6.091806609240618,0.353433268223837
178.0,178.0,train,9.494203094718819E-4,66.0659548762275,0.7041433575476739
179.0,179.0,train,0.0010260460631846097,88.23005276478654,0.7318403750015608
180.0,180.0,train,9.778829798325057E-4,76.80871181158014,0.7147505130571197
181.0,181.0,train,9.436648585737972E-4,63.09023835717841,0.7019510024059132
182.0,182.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
183.0,183.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
184.0,184.0,train,9.408456575248483E-4,56.53037136081158,0.7008711974737388
185.0,185.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
186.0,186.0,train,7.454038008166238E-4,19.539149598576852,0.6156399906673427
187.0,187.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
188.0,188.0,train,9.764295039791838E-4,76.54163925519781,0.7142181796862068
189.0,189.0,train,8.323006052237153E-4,27.763738232338397,0.6561822493151415
190.0,190.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
191.0,191.0,train,9.126555371523087E-4,49.364424042323186,0.6898563825161564
192.0,192.0,train,6.548782898336068E-4,13.854847372457336,0.5683123390528853
193.0,193.0,train,8.840302065483168E-4,38.63196733438489,0.6782563991746751
194.0,194.0,train,9.727142522666159E-4,76.05493792219572,0.7128529547824144
195.0,195.0,train,0.0010432520216893352,92.17889227772534,0.7376941288937544
196.0,196.0,train,0.0010589860539664071,94.1480713376023,0.7429351849602839
197.0,197.0,train,0.0010155625024134735,84.83888807516254,0.7282098307944129
198.0,198.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
199.0,199.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
200.0,200.0,train,9.480582830472104E-4,65.87601375444432,0.7036259981099977
201.0,201.0,train,0.001025617710888568,88.09530949944171,0.7316929877623644
202.0,202.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
203.0,203.0,train,9.42214912828027E-4,57.28404272278853,0.7013961347205637
204.0,204.0,train,9.854657709446493E-4,78.01381057305707,0.7175116603609024
205.0,205.0,train,9.010872883071096E-4,46.19332307010457,0.6852197482218809
206.0,206.0,train,8.464504469729618E-4,29.273195771084957,0.6623665486007209
207.0,207.0,train,8.983483023324519E-4,44.574332974434064,0.6841118330166369
208.0,208.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
209.0,209.0,train,9.408456575248483E-4,56.53037136081158,0.7008711974737388
210.0,210.0,train,6.856998060757517E-4,15.246230673976664,0.5850468380604255
211.0,211.0,train,5.754250958970836E-4,11.868604224534375,0.5219946836286455
212.0,212.0,train,9.408456575248483E-4,56.53037136081158,0.7008711974737388
213.0,213.0,train,9.854657709446493E-4,78.01381057305707,0.7175116603609024
214.0,214.0,train,7.599409846033621E-4,21.048180934500063,0.6227410237349524
215.0,215.0,train,8.464504469729618E-4,29.273195771084957,0.6623665486007209
216.0,216.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
217.0,217.0,train,9.436648585737972E-4,63.09023835717841,0.7019510024059132
218.0,218.0,train,9.087454694726309E-4,48.27273671944227,0.6882968918011529
219.0,219.0,train,9.087454694726309E-4,48.27273671944227,0.6882968918011529
220.0,220.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
221.0,221.0,train,9.087454694726309E-4,48.27273671944227,0.6882968918011529
222.0,222.0,train,8.482654493685384E-4,29.559508745345134,0.6631517178388042
223.0,223.0,train,8.211494705656844E-4,24.54062271351801,0.651228850918832
224.0,224.0,train,6.133154613135417E-4,12.680347985438909,0.5446722291499018
225.0,225.0,train,7.751050948499999E-4,21.708119619777147,0.6300085314087953
226.0,226.0,train,8.482654493685384E-4,29.559508745345134,0.6631517178388042
227.0,227.0,train,0.0010177653207923626,86.96803011155988,0.728976741961368
228.0,228.0,train,8.569285439493548E-4,32.145069508648554,0.6668742855906565
229.0,229.0,train,0.0010561342011545939,93.51528825013483,0.7419930558157954
230.0,230.0,train,0.0010166777157858532,86.45862033782744,0.7285983631414692
231.0,231.0,train,9.586424773611683E-4,71.50557101350961,0.707622675640266
232.0,232.0,train,9.523331972923007E-4,67.85603488763839,0.7052467754599603
233.0,233.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
234.0,234.0,train,9.320352990401424E-4,53.532880684281324,0.6974713901426174
235.0,235.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
236.0,236.0,train,9.392700340160036E-4,55.684893660857576,0.7002660019343825
237.0,237.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
238.0,238.0,train,2.706639835046612E-4,5.095411140358885,0.2933342253407609
239.0,239.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
240.0,240.0,train,8.247152101477457E-4,25.280611354371235,0.6528204856057629
241.0,241.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
242.0,242.0,train,6.209744066358149E-4,12.932458731813274,0.549123741085315
243.0,243.0,train,6.416395796779168E-4,13.574919793269274,0.5609187685267358
244.0,244.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
245.0,245.0,train,0.0010411393651585043,91.83720110067391,0.736982306592211
246.0,246.0,train,8.826446717529225E-4,38.23538730595478,0.6776840521584275
247.0,247.0,train,9.024348947257356E-4,47.19060196018732,0.685763425650138
248.0,248.0,train,6.722564335909805E-4,14.429235344748996,0.5778290621912923
249.0,249.0,train,9.42214912828027E-4,57.28404272278853,0.7013961347205637
250.0,250.0,train,9.42214912828027E-4,57.28404272278853,0.7013961347205637
251.0,251.0,train,6.305715015520529E-4,13.25743354797429,0.5546403566403001
252.0,252.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
253.0,253.0,train,6.769414524817996E-4,14.771939549121827,0.5803586013235905
254.0,254.0,train,9.39582319209388E-4,55.77898249006375,0.7003860476014282
255.0,255.0,train,8.372013714024865E-4,28.515668270146612,0.658336885580997
256.0,256.0,train,9.320352990401424E-4,53.532880684281324,0.6974713901426174
257.0,257.0,train,5.739980541134149E-4,11.792518690058474,0.521118867276066
258.0,258.0,train,4.199326291741844E-4,8.04189141174681,0.41647827918336744
259.0,259.0,train,9.706676124331063E-4,73.53006147845176,0.7120981023485331
260.0,260.0,train,9.542255900319063E-4,68.06212620936185,0.7059614180499446
261.0,261.0,train,0.0010170739458161572,86.56594012548793,0.728736273078026
262.0,262.0,train,8.918715740484064E-4,40.01017086894843,0.6814764700516945
263.0,263.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
264.0,264.0,train,9.28351830464089E-4,51.11481974156169,0.6960385560005398
265.0,265.0,train,7.347838259610812E-4,17.310737130028716,0.6103680648570509
266.0,266.0,train,6.430812372887813E-4,13.611447662651237,0.5617300126547013
267.0,267.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
268.0,268.0,train,6.2806641838511E-4,13.16930659712287,0.553206924772377
269.0,269.0,train,9.345996998551449E-4,54.559138258320715,0.6984649277654562
270.0,270.0,train,5.185334410956671E-4,10.17812460280937,0.4858061650191048
271.0,271.0,train,0.0011790650143339262,99.6084769819365,0.7796327376051486
272.0,272.0,train,0.0010381721521863364,88.82073023619417,0.7359792936642326
273.0,273.0,train,9.39582319209388E-4,55.77898249006375,0.7003860476014282
274.0,274.0,train,8.200805925030349E-4,24.29399800330524,0.6507503171865373
275.0,275.0,train,3.5826878329459544E-4,6.420134165022135,0.3684470969293502
276.0,276.0,train,9.04463535957608E-4,47.58581006568947,0.686580089066039
277.0,277.0,train,6.219327818446024E-4,12.961210704921667,0.5496776930223827
278.0,278.0,train,9.480582830472104E-4,65.87601375444432,0.7036259981099977
279.0,279.0,train,9.188649441405491E-4,49.94871962371803,0.6923169233453633
280.0,280.0,train,9.515997596929377E-4,67.77613169291807,0.7049693335141716
281.0,281.0,train,2.3758137927055E-4,4.717065005561848,0.2626999572291573
282.0,282.0,train,9.382780893903964E-4,55.17822300827384,0.6998843690040804
283.0,283.0,train,8.688553282038337E-4,35.52487650250482,0.671932062215767
284.0,284.0,train,8.738011192200156E-4,36.57551255463211,0.6740068262453904
285.0,285.0,train,8.349113513318041E-4,28.01405809993269,0.6573317572968853
286.0,286.0,train,9.408456575248483E-4,56.53037136081158,0.7008711974737388
287.0,287.0,train,8.744083895583321E-4,37.09130723326775,0.6742606705973258
288.0,288.0,train,0.0010468862880383199,92.5679011586059,0.7389141263128745
289.0,289.0,train,9.126555371523087E-4,49.364424042323186,0.6898563825161564
290.0,290.0,train,5.616429906824266E-4,11.215109974233279,0.5134688079129366
291.0,291.0,train,6.874780697679011E-4,15.317737492248792,0.5859923044059225
292.0,292.0,train,5.384926009956627E-4,10.45020680111964,0.4988038937531245
293.0,293.0,train,9.964810128758822E-4,79.98533722863048,0.7214751340165743
294.0,294.0,train,8.343137052416191E-4,27.956707804983033,0.6570689541889855
295.0,295.0,train,4.674060319668609E-4,9.02782684880069,0.45095269650033776
296.0,296.0,train,8.737795351243923E-4,36.566658804912805,0.6739978002637125
297.0,297.0,train,9.42214912828027E-4,57.28404272278853,0.7013961347205637
298.0,298.0,train,7.008373149086657E-4,15.802897735087283,0.5930265985723292
299.0,299.0,train,9.778829798325057E-4,76.80871181158014,0.7147505130571197
300.0,300.0,train,8.312277062667908E-4,27.597301755497064,0.6557087361272649
301.0,301.0,train,8.263137617401005E-4,26.49138071524391,0.6535316690271228
302.0,302.0,train,9.159989612737434E-4,49.76190689404622,0.6911836835126433
303.0,303.0,train,7.008373149086657E-4,15.802897735087283,0.5930265985723292
304.0,304.0,train,9.576364036277162E-4,71.31373864252154,0.7072451035874925
305.0,305.0,train,4.536008180515596E-4,8.651272479952215,0.4411431242788769
306.0,306.0,train,5.945411848608007E-4,12.269784129903893,0.5335734947876145
307.0,307.0,train,9.320352990401424E-4,53.532880684281324,0.6974713901426174
308.0,308.0,train,6.671680776878045E-4,14.068483380318106,0.5750644767934081
309.0,309.0,train,0.0010589860539664071,94.1480713376023,0.7429351849602839
310.0,310.0,train,9.010872883071096E-4,46.19332307010457,0.6852197482218809
311.0,311.0,train,7.531782381135652E-4,20.44172683133002,0.6194540678508165
312.0,312.0,train,7.531782381135652E-4,20.44172683133002,0.6194540678508165
313.0,313.0,train,9.405369218326629E-4,56.21584038166774,0.7007527087160619
314.0,314.0,train,9.480582830472104E-4,65.87601375444432,0.7036259981099977
315.0,315.0,train,9.930602585338682E-4,79.63558379066869,0.7202502777536085
316.0,316.0,train,9.214992640474564E-4,50.22713896051704,0.6933548929063036
317.0,317.0,train,7.531782381135652E-4,20.44172683133002,0.6194540678508165
318.0,318.0,train,7.531782381135652E-4,20.44172683133002,0.6194540678508165
319.0,319.0,train,9.392700340160036E-4,55.684893660857576,0.7002660019343825
320.0,320.0,train,0.0010458052135974485,92.35901359823903,0.7385518113972012
321.0,321.0,train,8.209132615950169E-4,24.48597874978705,0.651123157289897
322.0,322.0,train,8.392302982237202E-4,28.66594740777125,0.6592249521473387
323.0,323.0,train,9.499796313508135E-4,66.25566486609952,0.7043555517024156
324.0,324.0,train,9.290148129033486E-4,52.12325635536092,0.6962969497105644
325.0,325.0,train,9.926546458013388E-4,79.29881453764897,0.7201046848176444
326.0,326.0,train,9.507570184903603E-4,67.58594682379555,0.7046502221826784
327.0,327.0,train,5.049997584442823E-4,9.91059246424499,0.4768015704455829
328.0,328.0,train,0.0010097418021534383,82.81297757164666,0.7261728946851941
329.0,329.0,train,9.32468387564565E-4,53.86253742255084,0.6976394130791377
330.0,330.0,train,9.290148129033486E-4,52.12325635536092,0.6962969497105644
331.0,331.0,train,4.452601688815579E-4,8.394992016428496,0.435131776285007
332.0,332.0,train,5.049997584442823E-4,9.91059246424499,0.4768015704455829
333.0,333.0,train,9.092799159737837E-4,48.635912230181006,0.6885105121320482
334.0,334.0,train,9.310696368852304E-4,52.699393538667884,0.6970964113146695
335.0,335.0,train,7.751050948499999E-4,21.708119619777147,0.6300085314087953
336.0,336.0,train,9.463980456765918E-4,65.02274531811092,0.7029941409650525
337.0,337.0,train,0.0010063456593808293,80.89630993259387,0.7249773803698758
338.0,338.0,train,6.747461441799777E-4,14.640991962370597,0.5791752013336975
339.0,339.0,train,8.831720603602323E-4,38.53326206368086,0.6779020296830494
340.0,340.0,train,8.58919314132087E-4,34.58802264748251,0.6677238982024354
341.0,341.0,train,6.920309789417219E-4,15.732794196264914,0.5884031860252295
342.0,342.0,train,6.695400013024607E-4,14.182718820042016,0.5763554263789143
343.0,343.0,train,6.920309789417219E-4,15.732794196264914,0.5884031860252295
344.0,344.0,train,7.192227712650487E-4,16.581873390204645,0.6025124286747121
345.0,345.0,train,7.966462716141819E-4,23.00470671745499,0.6400922511698901
346.0,346.0,train,7.966462716141819E-4,23.00470671745499,0.6400922511698901
347.0,347.0,train,7.966462716141819E-4,23.00470671745499,0.6400922511698901
348.0,348.0,train,7.966462716141819E-4,23.00470671745499,0.6400922511698901
349.0,349.0,train,9.39582319209388E-4,55.77898249006375,0.7003860476014282
350.0,350.0,train,9.507570184903603E-4,67.58594682379555,0.7046502221826784
351.0,351.0,train,9.010872883071096E-4,46.19332307010457,0.6852197482218809
352.0,352.0,train,8.828880354687872E-4,38.50059309167347,0.6777846563113036
